row_id,Y
2933,4.177089547
734,4.177096779
1139,4.177090653
9394,4.17751773
7393,4.177088952
7900,4.183258218
5095,4.178344043
8763,4.177395515
9632,4.177182679
973,4.179043878
4469,4.177695825
3569,4.179115837
2090,4.177298992
3671,4.177239953
6762,4.177133114
1713,4.177139909
10032,4.177152351
2767,4.180787743
5103,4.177090409
1643,4.178316129
8806,4.17730467
10789,4.179750082
2047,4.177089484
7975,4.177410955
9697,4.177099777
10635,4.177089069
3202,4.177117759
8313,4.211643751
1688,4.24165271
10164,4.177121119
3134,4.177090366
9100,4.177185295
984,4.177235125
6376,4.177105934
6820,4.178300625
8263,4.177104765
346,4.177089292
8855,4.204651181
38,4.177119907
1482,4.177091813
5460,4.177121034
3749,4.177094343
1153,4.177089016
9008,4.177088909
9066,4.196817452
3767,4.177088909
6132,4.177091972
7810,4.178426445
9794,4.177090047
2197,4.181921034
8753,4.177089771
1885,4.177280276
5074,4.177641646
10459,4.180827822
3926,4.177090855
10362,4.189454325
3060,4.17813445
6966,4.177335168
8173,4.177088952
5362,4.179764533
7413,4.178817568
2543,4.177108869
327,4.177145141
2360,4.177092855
4937,4.177093503
3582,4.177088973
4539,4.177090079
4506,4.177089941
8661,4.182567869
2713,4.177350023
10303,4.17748082
12,4.177091079
8749,4.177154712
9171,4.177088973
1138,4.177099416
3734,4.177202213
8596,4.177118131
32,4.177308158
2890,4.177123352
48,4.177498153
6180,4.177375109
10440,4.180489346
4699,4.178854457
3575,4.185998368
1284,4.885062972
3592,4.177329926
3859,4.18916501
10112,4.229422824
8053,4.17747763
6609,4.178802458
8971,4.177089803
5582,4.177091706
3045,4.202307503
4404,4.183730329
7609,4.177123289
3973,4.177925368
4311,4.177114739
1821,4.177178563
6700,4.177090015
7003,4.177088952
923,4.177091089
6911,4.177229595
3094,4.17708892
8953,4.177095534
2910,4.177088984
3772,4.177102032
7304,4.178401232
10839,4.18073536
9690,4.177089101
569,4.178184855
4132,4.177090536
1747,4.17710218
2662,4.194147124
7651,4.177314209
1698,4.177094833
3730,4.177096662
8864,4.177107721
4168,4.177428172
5465,4.24398115
2831,4.177094163
8591,4.177143153
3801,4.177143195
9403,4.422999477
1158,4.177355734
6178,4.177094078
3174,4.177198938
2248,4.178752128
7664,4.178234982
3130,4.177107327
8373,4.177394473
7592,4.189182449
9831,4.177089292
349,4.180751003
5655,4.177288953
9002,4.177129042
9228,4.182209562
6985,4.177105924
7065,4.177353426
4075,4.358027464
9870,4.177151607
7839,4.177224619
1699,4.177088995
2064,4.178620693
10767,4.177090239
7837,4.177091908
10206,4.177240452
9462,4.471915918
9207,4.177089239
6476,4.177442453
6017,4.177090792
1696,4.17715468
4662,4.178867175
4616,4.177097587
4125,4.177088973
6682,4.177094535
250,4.179305651
5584,4.177132476
6760,4.177110741
2004,4.194268882
8695,4.177136485
4264,4.177089643
9864,4.177536041
3155,4.177128446
597,4.177107997
1360,4.177088931
1352,4.231861695
5934,4.177166292
9026,4.177088984
7218,4.17709663
8127,4.180488443
10025,4.177103914
8424,4.17708976
6009,4.177097874
3587,4.177089154
3855,4.179840044
2362,4.177089728
3496,4.177094163
524,4.177090685
3670,4.177164463
1570,4.177098884
8271,4.177089005
3891,4.187008881
8844,4.17708892
1210,4.177425066
358,4.177124905
102,4.177129605
428,4.177510488
8709,4.275256408
1946,4.177089335
1209,4.181735037
10737,4.177089526
7280,4.177096204
1468,4.183566834
3102,4.177532245
335,4.177146832
365,4.180575874
6252,4.17750113
2318,4.234341337
2138,4.180044076
633,4.178751192
4663,4.177092642
4449,4.177089037
2661,4.177089292
790,4.179034924
2193,4.177235231
1166,4.179026087
2585,4.17708925
5102,4.177088899
2974,4.177205882
5507,4.177089516
3142,4.177089494
1677,4.177113548
3207,4.179341732
4059,4.177583777
7098,4.177172683
668,4.182845934
331,4.177124097
555,4.17859212
8222,4.177143801
3343,4.177088941
1962,4.179382013
4861,4.177116409
2117,4.1777657
6935,4.177160539
8469,4.177104509
5691,4.177118142
8653,4.177814861
10208,4.177450258
2649,4.178463546
9977,4.177124809
8516,4.177140686
6811,4.177089037
2215,4.177856301
7608,4.177161719
7536,4.177187836
2892,4.177088995
8018,4.177159795
5968,4.177089537
7887,4.177117419
4372,4.178924715
3078,4.17709077
10464,4.186618066
2107,4.177089048
4035,4.177182466
4610,4.177130679
473,4.177088941
5478,4.177089601
9942,4.177484829
9867,4.177102925
6217,4.177090164
4966,4.177107997
3244,4.177088909
3491,4.177089218
233,4.179102013
222,4.178090649
405,4.177089611
2916,4.177124278
4990,4.177197874
1240,4.182585702
4613,4.177357659
2622,4.449565665
3837,4.177107487
8946,4.177093248
7751,4.178907828
9272,4.177089271
6295,4.177088909
5929,4.193828726
10800,4.177089186
4828,4.177206764
3038,4.177089069
9872,4.177202415
8637,4.177090972
9253,4.177098841
4333,4.177089484
4280,4.177148906
7946,4.177250182
10723,4.177126894
7803,4.177209019
5084,4.177090441
4804,4.179765278
6688,4.177089112
1944,4.180682202
6474,4.179495274
10028,4.17742932
5316,4.180572524
5594,4.179277365
5660,4.182929143
9753,4.177089069
5586,4.184054768
3998,4.194008704
9539,4.177129084
8777,4.179932325
4887,4.177088909
1289,4.177089303
1516,4.177089186
5716,4.177999773
6897,4.177098193
7333,4.177089292
6895,4.177301576
2905,4.177135635
